2020-01-18 23:23:26,101 INFO  Logger.cs: 70 - 
2020-01-18 23:26:10,871 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:26:10,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE JOINT REV01-9
2020-01-18 23:26:10,872 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-9
2020-01-18 23:26:10,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE JOINT REV01-9
2020-01-18 23:26:10,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:26:10,873 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:26:10,873 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:26:10,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorANKLE JOINT REV01-5
2020-01-18 23:26:10,874 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorANKLE JOINT REV01-5
2020-01-18 23:26:10,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorANKLE JOINT REV01-5
2020-01-18 23:26:10,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:26:10,875 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:26:10,876 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:26:10,876 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,876 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,881 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,881 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,895 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,896 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,897 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,898 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE REV01-5
2020-01-18 23:26:10,898 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-5
2020-01-18 23:26:10,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE REV01-5
2020-01-18 23:26:10,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 59935K820_METRIC BALL-10
2020-01-18 23:26:10,899 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-10
2020-01-18 23:26:10,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 59935K820_METRIC BALL-10
2020-01-18 23:26:10,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:26:10,900 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:26:10,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:26:10,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:26:10,901 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:26:10,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:26:10,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorFEMUR REV01-4
2020-01-18 23:26:10,903 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MirrorFEMUR REV01-4
2020-01-18 23:26:10,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorFEMUR REV01-4
2020-01-18 23:26:10,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:26:10,904 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:26:10,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:26:10,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,905 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:26:10,906 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:26:10,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:26:10,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,907 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,908 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:26:10,909 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:26:10,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:26:10,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:26:10,910 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:26:10,910 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:26:10,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:26:10,911 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:26:10,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:26:10,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-01-18 23:26:10,912 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-01-18 23:26:10,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-01-18 23:26:10,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-01-18 23:26:10,913 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-01-18 23:26:10,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-01-18 23:26:10,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-01-18 23:26:10,914 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-01-18 23:26:10,914 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-01-18 23:26:10,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-01-18 23:26:10,915 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-01-18 23:26:10,915 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-01-18 23:26:10,916 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-01-18 23:26:10,916 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-01-18 23:26:10,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-01-18 23:26:10,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-01-18 23:26:10,917 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-01-18 23:26:10,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-01-18 23:26:10,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-01-18 23:26:10,918 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-01-18 23:26:10,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-01-18 23:26:10,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-01-18 23:26:10,919 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-01-18 23:26:10,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-01-18 23:26:10,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TRANSFER LINK REV01-1
2020-01-18 23:26:10,920 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-1
2020-01-18 23:26:10,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TRANSFER LINK REV01-1
2020-01-18 23:26:10,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-01-18 23:26:10,921 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-01-18 23:26:10,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-01-18 23:26:10,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-01-18 23:26:10,922 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-01-18 23:26:10,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-01-18 23:26:10,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-01-18 23:26:10,923 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-01-18 23:26:10,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-01-18 23:26:10,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE LINK REV01-1
2020-01-18 23:26:10,924 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-1
2020-01-18 23:26:10,924 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE LINK REV01-1
2020-01-18 23:26:10,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:26:10,925 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:26:10,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:26:10,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-01-18 23:26:10,926 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-01-18 23:26:10,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-01-18 23:26:10,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 688-2RS BEARING SEALED 8x16x5-1
2020-01-18 23:26:10,927 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-1
2020-01-18 23:26:10,927 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 688-2RS BEARING SEALED 8x16x5-1
2020-01-18 23:26:10,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ANKLE LINK REV01-2
2020-01-18 23:26:10,928 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-2
2020-01-18 23:26:10,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ANKLE LINK REV01-2
2020-01-18 23:26:10,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE JOINT REV01-1
2020-01-18 23:26:10,929 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-1
2020-01-18 23:26:10,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE JOINT REV01-1
2020-01-18 23:26:10,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-01-18 23:26:10,930 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-01-18 23:26:10,931 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-01-18 23:26:10,931 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-01-18 23:26:10,931 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-01-18 23:26:10,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-01-18 23:26:10,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-01-18 23:26:10,932 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-01-18 23:26:10,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-01-18 23:26:10,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-01-18 23:26:10,942 INFO  ExportHelperExtension.cs: 1142 - Found 386 in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-01-18 23:26:10,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-01-18 23:26:10,944 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X500-1
2020-01-18 23:26:10,945 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-01-18 23:26:10,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-01-18 23:26:10,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:26:10,946 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:26:10,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:26:10,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE JOINT REV01-2
2020-01-18 23:26:10,947 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-2
2020-01-18 23:26:10,948 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE JOINT REV01-2
2020-01-18 23:26:10,948 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYDRIVE ASSEMBLY REV05-1
2020-01-18 23:26:10,949 INFO  ExportHelperExtension.cs: 1142 - Found 269 in SPRYDRIVE ASSEMBLY REV05-1
2020-01-18 23:26:10,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SPRYDRIVE ASSEMBLY REV05-1
2020-01-18 23:26:10,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-01-18 23:26:10,951 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-01-18 23:26:10,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-01-18 23:26:10,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:26:10,952 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:26:10,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:26:10,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X300-2
2020-01-18 23:26:10,953 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-01-18 23:26:10,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-01-18 23:26:10,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from HIP BRACKET REV02-2
2020-01-18 23:26:10,954 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-2
2020-01-18 23:26:10,955 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in HIP BRACKET REV02-2
2020-01-18 23:26:10,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from BODY PLATE REV01-1
2020-01-18 23:26:10,955 INFO  ExportHelperExtension.cs: 1142 - Found 27 in BODY PLATE REV01-1
2020-01-18 23:26:10,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in BODY PLATE REV01-1
2020-01-18 23:26:10,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-01-18 23:26:10,956 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-01-18 23:26:10,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-01-18 23:26:10,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X300-1
2020-01-18 23:26:10,957 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-01-18 23:26:10,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-01-18 23:26:10,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MID CONNECTOR REV01-1
2020-01-18 23:26:10,959 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MID CONNECTOR REV01-1
2020-01-18 23:26:10,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MID CONNECTOR REV01-1
2020-01-18 23:26:10,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LIPO BATTERY, 5AH 6S 60C-2
